ap_1,ap_3,ap_2,ap_4,ap_5,ap_6,ap_7,ap_8,ap_9,ap_10,ap_12,ap_11,ap_13,ap_14,ap_15,ap_16,ap_17,ap_18,ap_19,ap_20,ap_21,ap_23,ap_22,ap_24,ap_25,ap_26,ap_27,ap_28,ap_29,ap_30,ap_31,ap_32,ap_34,ap_33,ap_35,ap_36,ap_37,ap_38,ap_39,ap_40,ap_41,ap_42,ap_43,spot
-37.0,,-41.0,,,,-93.0,,-74.0,,,,,,,,,,,,,,-91.0,,,,,,,,,,,,,,,,,,,,,Lantai 1
-68.0,,-69.0,-65.0,,-76.0,,-72.0,-79.0,-81.0,,-60.0,,,-59.0,,,,,,,-92.0,,,,,,,,,,,,,,,,,,,,,,Lantai 1
-53.0,,-56.0,-68.0,,-67.0,-82.0,-76.0,-76.0,-76.0,,-54.0,,,-42.0,,,,,,,-90.0,-85.0,,,,,,,,,,,,,,,,,,,,,Lantai 1
-69.0,-62.0,-74.0,-59.0,-87.0,-35.0,-49.0,-60.0,-75.0,-59.0,-74.0,-49.0,,-73.0,-46.0,,,,,,,,-87.0,,-67.0,,,,,,,,,,,,,,-83.0,,,,,Lantai 1
-63.0,,-58.0,-76.0,,-77.0,,,-65.0,-85.0,,-75.0,-82.0,,-67.0,,,,,,,,,,,,,,,,,,,,,,-80.0,,,,,-72.0,,Lantai 1
-52.0,-79.0,-57.0,-64.0,,-75.0,,-74.0,-72.0,,-66.0,-60.0,,-78.0,,-80.0,-78.0,,-54.0,,,-92.0,-82.0,-84.0,,,,,,,,,,,-73.0,,,,,,,,,Lantai 1
-60.0,,-69.0,-69.0,,-77.0,-95.0,-84.0,-54.0,-91.0,,-96.0,,,-80.0,,,,,,,,,,,,,,,,,,,,,,,-97.0,,-90.0,-96.0,,,Lantai 1
-68.0,,-74.0,-58.0,,-73.0,-85.0,-76.0,-40.0,,,,-92.0,,-78.0,,,,,,,,,,,,,,,,,,,,,,-82.0,-87.0,,-82.0,-90.0,,,Lantai 1
-47.0,,-51.0,-73.0,,-77.0,-88.0,-80.0,-66.0,-88.0,,-80.0,,,-71.0,,,,,,,,,,-94.0,,,,,,,,,,,,,,,,,,,Lantai 1
-62.0,-87.0,-80.0,-55.0,,-59.0,-74.0,-68.0,-80.0,-71.0,,-47.0,,,-41.0,,,,,,,-88.0,,,-76.0,,,,,,,,,,,,,,-94.0,,,,-94.0,Lantai 1
-75.0,-58.0,-80.0,-51.0,-83.0,-33.0,-37.0,-54.0,-72.0,,,-52.0,,-61.0,-42.0,,,,,,,,,,-83.0,,,,,,,,,,,,,-88.0,,,,-72.0,,Lantai 1
-72.0,-63.0,-81.0,-50.0,-83.0,-30.0,-30.0,-54.0,-57.0,-69.0,-66.0,-62.0,,-75.0,-35.0,,,,-79.0,,,,,,-83.0,,,,,,,,,,,,,-88.0,,,-87.0,,,Lantai 1
-53.0,,-56.0,-78.0,,-75.0,-83.0,-84.0,-81.0,-85.0,,-77.0,-82.0,,-72.0,,,,,,,,,,-82.0,,,,,,,,,,,,-80.0,-76.0,,-62.0,-76.0,-68.0,,Lantai 1
-51.0,,-51.0,-65.0,,-76.0,,-72.0,-79.0,-81.0,,-53.0,,,,-80.0,,,,,,-92.0,-82.0,,,,,,,,,,,,-73.0,,,,,,,,,Lantai 1
-40.0,,-36.0,-63.0,,-71.0,-78.0,-74.0,-73.0,-90.0,,,,,,,,,,,,,-86.0,,,,,,,,,,,,,,,,,,,,,Lantai 1
-68.0,-68.0,-78.0,-55.0,-85.0,-38.0,-47.0,-62.0,-78.0,-66.0,-65.0,-60.0,,,-53.0,-81.0,-87.0,,-85.0,,,,,,-73.0,,,,,,,,,,,,,,,,,,,Lantai 1
-61.0,-68.0,-71.0,-52.0,-85.0,-56.0,-65.0,-50.0,-78.0,-71.0,-65.0,-62.0,,,-51.0,-81.0,-87.0,,-85.0,,,,,,-81.0,,,,,,,,,,,,-85.0,,,,,,,Lantai 1
-53.0,-68.0,-62.0,-47.0,-85.0,-53.0,-57.0,-57.0,-68.0,-64.0,-65.0,-54.0,,,-49.0,-81.0,-87.0,,-85.0,,,,,,-76.0,,,,,,,,,,,,-85.0,,,,,,,Lantai 1
-68.0,-68.0,-48.0,-47.0,-85.0,-53.0,-63.0,-48.0,-63.0,-68.0,-65.0,-57.0,,,-61.0,-81.0,,,,,,,,,-77.0,,,,,,,,,,,,-85.0,,,,,,,Lantai 1
-38.0,,-48.0,-51.0,,-65.0,-59.0,-57.0,-67.0,-69.0,-86.0,-65.0,,,-55.0,,,,,,,,,,-77.0,,,,,,,,,,,,,,,,,,,Lantai 1
-55.0,-86.0,-59.0,-80.0,,-80.0,-83.0,-84.0,-66.0,-85.0,,-78.0,-82.0,,-74.0,,,,,,,,-80.0,,-82.0,,,,,,,,,,,,-80.0,-76.0,,-62.0,-76.0,-68.0,,Lantai 1
-62.0,-63.0,-66.0,-61.0,,-42.0,-55.0,-65.0,-76.0,-58.0,-69.0,-53.0,,-78.0,-38.0,,-87.0,,-85.0,,,,,,-70.0,,,,,,,,,,,,,,,,,,,Lantai 1
-62.0,-87.0,-80.0,-55.0,,-59.0,-74.0,-68.0,-80.0,-71.0,,-47.0,,,-41.0,,,,,,,-88.0,,,-76.0,,,,,,,,,,,,,,-94.0,,,,-94.0,Lantai 1
-71.0,,-73.0,-60.0,,-59.0,-69.0,-67.0,,-74.0,,-44.0,,,,,,,,,,,-85.0,-96.0,-78.0,,,,-96.0,,,,,,-90.0,,,,,,,,,Lantai 1
-67.0,,-70.0,-58.0,,-62.0,-75.0,-70.0,-82.0,-72.0,-91.0,-47.0,,,,,,,,,,,,,-83.0,,,,,,,,,,,,,,,,,,,Lantai 1
-74.0,,-76.0,-56.0,,-58.0,-81.0,-68.0,-78.0,-67.0,,-49.0,,,-39.0,,,,,,,,,,-83.0,,,,,,,,,,,,,,-95.0,,,,,Lantai 1
-62.0,-87.0,-80.0,-55.0,,-59.0,-74.0,-68.0,-80.0,-71.0,,-47.0,,,-41.0,,,,,,,-88.0,,,-76.0,,,,,,,,,,,,,,-94.0,,,,-94.0,Lantai 1
-70.0,-76.0,-74.0,-39.0,,-49.0,-59.0,-39.0,-65.0,,-82.0,-72.0,-91.0,-90.0,-59.0,,-97.0,,-83.0,-91.0,-88.0,,,,,,,,,,,,,,,,,-91.0,,-79.0,-92.0,-84.0,,Lantai 1
-65.0,-74.0,-76.0,-35.0,-87.0,-44.0,-59.0,-44.0,-66.0,-78.0,,-67.0,,-79.0,-52.0,,-96.0,-94.0,,,,,,,,,,,,,,,,,,,,-92.0,,-76.0,,,,Lantai 1
-67.0,-74.0,-79.0,-36.0,,-34.0,-52.0,-41.0,-68.0,-82.0,,-77.0,-78.0,,-60.0,,-93.0,,-82.0,-84.0,-83.0,,,,,,,,,,,,,-95.0,,,-81.0,-88.0,,,-88.0,,,Lantai 1
-75.0,-62.0,-91.0,-51.0,-85.0,-35.0,-40.0,-55.0,-76.0,,-65.0,-72.0,,-71.0,-54.0,,-79.0,,-83.0,,,,-90.0,,,,,,,,,,,,,,-83.0,,,,,,,Lantai 1
,-61.0,,-46.0,-80.0,-35.0,-38.0,-52.0,-74.0,-75.0,-69.0,,,-75.0,-50.0,,-82.0,,,,-87.0,,,,,,,,,,,,,,,,-83.0,,,,-89.0,,,Lantai 1
-68.0,-75.0,-80.0,-38.0,,-47.0,-50.0,-42.0,-55.0,,,-78.0,,,,,,-95.0,-82.0,-87.0,-84.0,,,,,,,,,,,,,,,,-79.0,-87.0,,-73.0,-88.0,-78.0,,Lantai 1
,-61.0,,,,,,,,,-68.0,,,-78.0,,-37.0,,,,,,-72.0,,-62.0,,,,,,,,,,,,,,,,,,,,Lantai 2
,-58.0,,,,,,,,,,,,-74.0,,-28.0,,,,,,-69.0,-60.0,-50.0,-85.0,,,,,,,,,,-72.0,,,,-79.0,,,,,Lantai 2
,-53.0,,,,,,,,,-69.0,,,-70.0,,-68.0,-84.0,,-71.0,,,,,,,,,,,,,,,,,,,,,,,-71.0,,Lantai 2
,-54.0,,,,,,,,-76.0,-63.0,,,-67.0,,-42.0,-78.0,,-62.0,,,-81.0,-50.0,-56.0,,-79.0,,,,,,,,,-51.0,,,,,,,,,Lantai 2
,-62.0,,,,,,,,-61.0,,,,-66.0,,-40.0,-71.0,,-64.0,,,,-57.0,-59.0,-74.0,,,,,,,,,,-54.0,,,,,,,,,Lantai 2
,-50.0,,,-75.0,,,,,,-51.0,,,-66.0,,-54.0,-66.0,,-57.0,,,,-39.0,-71.0,,,,,,,,,,,-38.0,,,,,,,,,Lantai 2
-79.0,,,,,,,,,,-46.0,,,-76.0,,-60.0,-64.0,,-46.0,,,,-29.0,-74.0,,,,,,-77.0,,,,,-36.0,,,,,,,,,Lantai 2
,,-81.0,,,,,,,,,,,-74.0,,-60.0,-63.0,,-46.0,,,,-24.0,-72.0,,,,,-86.0,-65.0,,,,,-40.0,,,,,,,,,Lantai 2
,-64.0,-81.0,,,,,,,,-50.0,,,-76.0,,-58.0,-72.0,,-49.0,,,,-44.0,-71.0,,,,,,,,,,,-52.0,,,,,,,,,Lantai 2
-61.0,-74.0,-78.0,,,,,,,,-59.0,,,-80.0,,-54.0,-72.0,,-57.0,,,,-38.0,-74.0,,,,,,,,,,,-48.0,,,,,,,,,Lantai 2
,-53.0,,,,,,,,-66.0,-70.0,,,-69.0,,,-71.0,,-64.0,,,-86.0,-52.0,-58.0,-78.0,,,,,,,,,,-60.0,,,,,,,,,Lantai 2
,-32.0,,-77.0,-64.0,-73.0,-79.0,-89.0,,-68.0,-51.0,,-87.0,-34.0,,-58.0,-69.0,-79.0,-66.0,,,,-67.0,-71.0,,,,,,,,,,,-72.0,,,,,,-89.0,,,Lantai 2
,-19.0,,,-62.0,-67.0,-73.0,,,-77.0,-54.0,,,-37.0,,-58.0,-63.0,,-61.0,,,,-61.0,-78.0,,,,,,,,,,,-70.0,,,,,-73.0,,,,Lantai 2
,-27.0,,,,,-78.0,,,-53.0,-43.0,,,-30.0,,-59.0,-67.0,-78.0,,,-65.0,,-70.0,-74.0,,,,,,,,,,,-75.0,,,,,,,,,Lantai 2
,-26.0,,,-60.0,,-77.0,,,-69.0,-48.0,,,-33.0,,-66.0,-62.0,-75.0,-69.0,,,,-62.0,-78.0,,,,,,,,,,,-74.0,,,-86.0,,-72.0,,,,Lantai 2
,-67.0,,-79.0,-23.0,,-88.0,,,,,,-72.0,-72.0,,,-76.0,-34.0,,-63.0,,,,,,-57.0,,,-52.0,-42.0,,,-54.0,-56.0,,-64.0,,,,-69.0,,,,Lantai 3
,-66.0,,,-27.0,,,,,,-74.0,,,-75.0,,,,-28.0,,,,,,,,-50.0,,,-51.0,-47.0,,,-52.0,-54.0,,-60.0,,,,,-87.0,,,Lantai 3
,-65.0,,,-23.0,,,,,,,,-75.0,,,,-78.0,-28.0,,-64.0,,,,,,-57.0,,,-54.0,-46.0,,,-47.0,-56.0,,-64.0,,,,,,,,Lantai 3
-80.0,,-81.0,,-71.0,,,,,,,,,,,,,-86.0,,,-74.0,,,,,-61.0,,,-82.0,-68.0,,,-43.0,-55.0,,-70.0,,,,,,,,Lantai 3
,,,,-59.0,,,,,,,,,,,-51.0,,-72.0,,,,-80.0,,-73.0,,-37.0,,,-48.0,-51.0,,,-52.0,-53.0,,-39.0,,,,,,,,Lantai 3
,,,,-62.0,,,,,,,,,,,-49.0,,-74.0,,,,-76.0,,-73.0,,-34.0,,,-62.0,-51.0,,,-58.0,-68.0,,-46.0,,,,,,,-82.0,Lantai 3
,,,,,,,,,,-74.0,,,,,-70.0,,-71.0,,,,,,,,-29.0,,,-60.0,-52.0,,,-48.0,-44.0,,-35.0,,,,,,,-83.0,Lantai 3
,,,,-57.0,,,,,,,,,,,,,-65.0,,-74.0,,,,,,-23.0,,,-53.0,-46.0,,,-42.0,-47.0,,-35.0,,,,,,,,Lantai 3
-78.0,,,,-74.0,,,,,,,,,,,,,-76.0,,,-71.0,,,,,-63.0,,,-81.0,-74.0,,,,-59.0,,-71.0,,,,,,,,Lantai 3
,,,,-55.0,,,,,,,,,,,,,-69.0,,,-75.0,,,,,-48.0,,,-63.0,-51.0,,,-23.0,-30.0,,-56.0,,,,,,,,Lantai 3
,,,,-53.0,,,,,,,,,,,,,-61.0,,,,,,,,,,,-53.0,-50.0,,,-17.0,-25.0,,-52.0,,,,,,,,Lantai 3
,,,,-36.0,,,,,,,,-79.0,,,,,-45.0,,,,,,,,-46.0,,,-42.0,-40.0,,,-35.0,-40.0,,-44.0,,,-88.0,,,,,Lantai 3
,,,,-46.0,,,,,,,,,,,,,-58.0,,,,,,,,-45.0,,,-39.0,-25.0,,,-44.0,-55.0,,-53.0,,,,,,,-82.0,Lantai 3
,-81.0,,,-53.0,,,,,,,,,,,,,-55.0,,,,,,,,-36.0,,,-35.0,-19.0,,,-53.0,-62.0,,,,,,,,,,Lantai 3
,,,,-54.0,,,,,,-81.0,,,,,-66.0,,-49.0,,,,-81.0,,-84.0,,-36.0,,,-31.0,-24.0,,,-44.0,-55.0,,-47.0,,,,,,,-85.0,Lantai 3
,,,,-57.0,,,,,,-81.0,,,,,-68.0,,-67.0,,,,-84.0,,-84.0,,-41.0,-78.0,,-43.0,-36.0,,,-44.0,-46.0,,-40.0,,,,,,,,Lantai 3
-86.0,,,,-73.0,,,,,,,,,,,,,-77.0,,,-80.0,,,,,-54.0,,,-71.0,-67.0,,,-51.0,-50.0,,-61.0,,,,,,,,Lantai 3
,,,,-83.0,,,,,,,,-40.0,,,,,-86.0,-86.0,-40.0,-60.0,,,,,-79.0,-55.0,-56.0,,,-63.0,-57.0,,,,-97.0,-85.0,-92.0,,,,,,Lantai 4
,,,,,,,,,,,,-53.0,,,,,,,-52.0,-57.0,,,,,,-61.0,-62.0,,,-81.0,-64.0,,,,,,-90.0,,,-91.0,-80.0,,Lantai 4
-44.0,-79.0,-53.0,-64.0,,-75.0,,-70.0,-69.0,,-66.0,-60.0,,-78.0,,-80.0,-78.0,,-54.0,,,,-82.0,-84.0,,,,,,,,,,,-73.0,,,,,,,,,Lantai 4
,,,,-74.0,,,,,,,,-48.0,,,,,,,-41.0,-52.0,,,,,-80.0,-53.0,-48.0,,,-51.0,-51.0,-77.0,,,,,,-87.0,,,,,Lantai 4
,,,,-80.0,,,,,,,,-40.0,-94.0,,,,-86.0,,-31.0,-61.0,-84.0,,,,,-59.0,-62.0,,,-77.0,-64.0,,,,,-80.0,-92.0,,-79.0,,,,Lantai 4
,,,-88.0,-84.0,,,,,,,,-71.0,,,,,,-93.0,-68.0,-29.0,,,,,,-63.0,-68.0,,,,,,,,,-79.0,,,,-95.0,-82.0,,Lantai 4
,,,,,,,,,,,,-59.0,,,,,,,-62.0,-47.0,,,,,,-47.0,-49.0,,,-68.0,-63.0,,,,,,,,,,,,Lantai 4
,,,,,,,,,,,,-63.0,,,,,,,-57.0,-54.0,,,,,,-40.0,-44.0,,,-71.0,-66.0,,,,,,,-80.0,,,,,Lantai 4
,,,,,,,,,,,,-66.0,,,,,,,-70.0,-51.0,-75.0,,,,,-49.0,-31.0,,,-67.0,-64.0,,,,,,,-85.0,,,,,Lantai 4
,,,,,,,,,,,,-65.0,,,,,,,-63.0,-59.0,,,,,,-43.0,-43.0,,,-62.0,-70.0,-77.0,,,,,,-85.0,,,,,Lantai 4
,,,,-80.0,,,,,,,,-45.0,,,,,,,-41.0,-58.0,,,,,-89.0,-60.0,-62.0,,,-65.0,-54.0,,,,,,,,-78.0,,,,Lantai 4
,,,,,,,,,,,,-59.0,,,,,,,-53.0,,,,,,,-67.0,-66.0,,,-65.0,-71.0,,,,,,,,-78.0,,,,Lantai 4
,,,,,,,,,,,,,,,,,,,,-66.0,-65.0,,-88.0,,,-65.0,-74.0,,,-59.0,-62.0,,,,,,,-78.0,,,,-82.0,Lantai 4
,,,,,,,,,,,,-73.0,,,,,-97.0,,-65.0,-66.0,-84.0,,,,,-61.0,-59.0,,,-39.0,-35.0,,,,,,,,,,,,Lantai 4
,,,,-70.0,,,,,,,,-71.0,,,,,-84.0,,-64.0,,-86.0,,,,-87.0,-69.0,-79.0,,,-61.0,-45.0,,,,,-83.0,,,,,,,Lantai 4
,,,,,,,,,,,,-71.0,,,,,,,-69.0,,-81.0,,,,,-53.0,-56.0,,,-50.0,-42.0,,,,,-80.0,,,,,,-85.0,Lantai 4
,,,,,,,,,,,,-61.0,,,,,,,-61.0,,,,,,,-45.0,-52.0,,,-66.0,-54.0,,,,,,,-93.0,,,,,Lantai 4
,,,,,,,,,,,,-54.0,,,,,,,-51.0,,,,,,,-53.0,-56.0,,,-53.0,-42.0,,,,,,,,,,,,Lantai 4
,,,,,,,,,,,,-65.0,,,,,,,-69.0,-68.0,-74.0,,,,,-41.0,-44.0,,,-63.0,-56.0,,,,,,,,,,,,Lantai 4
,,,,,,,-95.0,,,,,-66.0,,,,,,,-61.0,-56.0,-80.0,,,,,-47.0,-45.0,,,-77.0,-62.0,,,,,,-97.0,-91.0,,,,,Lantai 4
,,,,,,,,,,,,-62.0,,,,,,,-56.0,-37.0,,,,,,-64.0,-69.0,,,-84.0,-71.0,,,,,,,,,,-77.0,,Lantai 4
